Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,36,48,,14-Jul,,,,,,,10,Survey USA
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,46,38,7,2-Jul,,55,,,,,,San Jose State Univ.
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,44,3,15-Jul,,,27,,,,,American Res. Group
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,60,31,2,30-Jun,12,,,,,,,Rasmussen
Michigan,17,50,44,2,10-Jul,,17,,,,,,Zogby
Minnesota,10,47,44,5,12-Jul,,,10,,,,,Hubert Humphrey Inst
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,50,47,1,10-Jul,,,11,,,,,Zogby
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,49,40,1,10-Jul,,4,,,,,,Zogby
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,49,48,1,10-Jul,,,20,,,,,Zogby
Oklahoma,7,31,63,,30-Jun,,,,,,,7,Rasmussen
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,52,45,1,10-Jul,,21,,,,,,Zogby
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,36,48,,14-Jul,,,,,,,10,Survey USA
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,46,38,7,2-Jul,,55,,,,,,San Jose State Univ.
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,44,3,15-Jul,,,27,,,,,American Res. Group
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,60,31,2,30-Jun,12,,,,,,,Rasmussen
Michigan,17,50,44,2,10-Jul,,17,,,,,,Zogby
Minnesota,10,47,44,5,12-Jul,,,10,,,,,Hubert Humphrey Inst
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,50,47,1,10-Jul,,,11,,,,,Zogby
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,49,40,1,10-Jul,,4,,,,,,Zogby
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,49,48,1,10-Jul,,,20,,,,,Zogby
Oklahoma,7,31,63,,30-Jun,,,,,,,7,Rasmussen
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,52,45,1,10-Jul,,21,,,,,,Zogby
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,36,48,,14-Jul,,,,,,,10,Survey USA
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,46,38,7,2-Jul,,55,,,,,,San Jose State Univ.
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,44,3,15-Jul,,,27,,,,,American Res. Group
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,50,47,1,10-Jul,,,11,,,,,Zogby
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,49,40,1,10-Jul,,4,,,,,,Zogby
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,49,48,1,10-Jul,,,20,,,,,Zogby
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,52,45,1,10-Jul,,21,,,,,,Zogby
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,46,38,7,2-Jul,,55,,,,,,San Jose State Univ.
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,44,3,15-Jul,,,27,,,,,American Res. Group
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,50,47,1,10-Jul,,,11,,,,,Zogby
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,49,40,1,10-Jul,,4,,,,,,Zogby
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,49,48,1,10-Jul,,,20,,,,,Zogby
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,52,45,1,10-Jul,,21,,,,,,Zogby
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,46,38,7,2-Jul,,55,,,,,,San Jose State Univ.
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,44,3,15-Jul,,,27,,,,,American Res. Group
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,46,44,1,20-Jul,,,11,,,,,Market Research Inst.
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,49,40,1,10-Jul,,4,,,,,,Zogby
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,49,48,1,10-Jul,,,20,,,,,Zogby
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,52,45,1,10-Jul,,21,,,,,,Zogby
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,49,38,5,14-Jul,55,,,,,,,Public Policy Institute
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,44,45,2,21-Jul,,,,,27,,,LA Times
Georgia,15,41,52,,30-Jun,,,,,,,15,Rasmussen
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,48,44,3,12-Jul,,,7,,,,,Hubert Humphrey Inst
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,46,44,1,20-Jul,,,11,,,,,Market Research Inst.
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,43,45,6,10-Jul,,,,,5,,,Zogby
New Hampshire,4,47,43,4,20-Jul,,,4,,,,,Univ. of New Hampsh.
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,43,48,1,19-Jul,,,,,,20,,Strategic Vision
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,52,42,2,10-Jul,7,,,,,,,Zogby
Pennsylvania,21,48,38,5,21-Jul,21,,,,,,,LA Times
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,49,38,5,14-Jul,55,,,,,,,Public Policy Institute
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,44,45,2,21-Jul,,,,,27,,,LA Times
Georgia,15,38,51,1,11-Jul,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,47,46,1,21-Jul,,,7,,,,,Strategic Vision
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,46,44,1,20-Jul,,,11,,,,,Market Research Inst.
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,49,45,,22-Jul,,,5,,,,,Survey USA
New Hampshire,4,47,45,3,21-Jul,,,4,,,,,American Res. Group
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,47,45,3,22-Jul,,,20,,,,,American Res. Group
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,50,42,4,22-Jul,,7,,,,,,American Res. Group
Pennsylvania,21,48,38,5,21-Jul,21,,,,,,,LA Times
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,49,38,5,14-Jul,55,,,,,,,Public Policy Institute
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,45,46,2,21-Jul,,,,,27,,,LA Times&Mason-Dix
Georgia,15,38,51,1,11-Jul,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,14-Jun,,,,,,,4,Greg Smith
Illinois,21,53,37,1,30-Jun,21,,,,,,,Rasmussen
Indiana,11,27,46,,12-Jul,,,,,,,11,Market Research Inf.
Iowa,7,47,46,1,21-Jul,,,7,,,,,Strategic Vision
Kansas,6,36,56,,30-Jun,,,,,,,6,Survey USA
Kentucky,8,39,52,,8-Jun,,,,,,,8,Survey USA
Louisiana,9,42,48,,26-May,,,,,,9,,Market Research
Maine,4,46,45,5,30-Jun,,,4,,,,,Rasmussen
Maryland,10,53,39,,30-Jun,10,,,,,,,Rasmussen
Massachusetts,12,59,30,2,18-Jul,12,,,,,,,Suffolk University
Michigan,17,46,44,1,17-Jul,,,17,,,,,Strategic Vision
Minnesota,10,46,44,2,14-Jul,,,10,,,,,Mason-Dixon
Mississippi,6,30,61,1,21-Apr,,,,,,,6,MS State Univ.
Missouri,11,47,45,2,22-Jul,,,11,,,,,Research 2000
Montana,3,33,53,6,26-May,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,49,45,,22-Jul,,,5,,,,,Survey USA
New Hampshire,4,47,45,3,21-Jul,,,4,,,,,American Res. Group
New Jersey,15,51,41,3,30-Jun,15,,,,,,,Rasmussen
New Mexico,5,49,42,3,10-Jul,,5,,,,,,Zogby
New York,31,51,29,,15-Jul,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,49,,14-Jul,,,,,,15,,Research 2000
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,47,45,3,22-Jul,,,20,,,,,American Res. Group
Oklahoma,7,35,59,,12-Jul,,,,,,,7,Consumer Logic
Oregon,7,50,42,4,22-Jul,,7,,,,,,American Res. Group
Pennsylvania,21,48,38,5,21-Jul,21,,,,,,,LA Times
Rhode Island,4,49,25,5,14-Jun,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,12-Jul,,,,,,8,,Survey USA
South Dakota,3,35,51,4,21-May,,,,,,,3,Zogby
Tennessee,11,48,48,1,10-Jul,,,,11,,,,Zogby
Texas,34,37,55,4,30-Jun,,,,,,,34,Rasmussen
Utah,5,22,67,3,13-May,,,,,,,5,Dan Jones
Vermont,3,51,36,4,5-May,3,,,,,,,Research 2000
Virginia,13,45,50,,8-Jul,,,,,,13,,Survey USA
Washington,11,53,44,1,10-Jul,,11,,,,,,Zogby
West Virginia,5,43,51,1,10-Jul,,,,,,5,,Zogby
Wisconsin,10,48,42,4,15-Jul,,10,,,,,,American Res. Group
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,30-Jun,,,,,,,3,Dittman Research
Arizona,10,42,41,,18-Jul,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,4,10-Jul,,,,,6,,,Zogby
California,55,49,38,5,14-Jul,55,,,,,,,Public Policy Institute
Colorado,9,43,48,3,18-Jun,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,28-Jun,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
